{

	type: "ENTITY_TILE_MAP";
	tilePos: 18.000000 15.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 17.000000 15.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 16.000000 15.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 15.000000 15.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 14.000000 15.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 13.000000 15.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 19.000000 16.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 20.000000 16.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 21.000000 16.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 22.000000 16.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 13.000000 14.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 13.000000 13.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 12.000000 13.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 11.000000 13.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 11.000000 14.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 11.000000 15.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 12.000000 15.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 12.000000 14.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 15.000000 4.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 15.000000 3.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 15.000000 2.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 14.000000 4.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 14.000000 3.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 14.000000 2.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 13.000000 4.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 13.000000 3.000000 0.000000;
	tileType: "WORLD_TILE_COBBLE";
	tileRotationType: "WORLD_TILE_ROTATION_FLAT";
	tileYAxis: 0.000000;
	tilePos: 13.000000 2.000000 0.000000;
}

